Id,SalePrice_147,SalePrice_129,difference_147,SalePrice_406,difference_406
1461,109937.7044,129542.55,19604.84558,169277.0525,39734.5025
1462,162112.9067,161306.83,806.0767348,187758.394,26451.56399
1463,187463.1269,185061.95,2401.176892,183583.6836,1478.26643
1464,196156.8515,192490.92,3665.931534,179317.4775,13173.44249
1465,197332.1008,192915.08,4417.02078,150730.08,42185.00002
1466,170864.3235,183072.05,12207.72646,177150.9892,5921.060753
1467,198547.6844,167803.8,30743.8844,172070.6592,4266.859229
1468,161374.8517,170396.77,9021.918252,175110.9565,4714.18652
1469,201169.0059,180093.73,21075.27594,162011.6988,18082.03117
1470,120055.6749,124133.89,4078.215078,160726.2478,36592.35783
1471,189244.3562,205603.62,16359.26377,157933.2795,47670.34054
1472,98824.10475,91090.914,7733.190748,145291.245,54200.33102
1473,94064.26055,100683.08,6618.819446,159672.0176,58988.93763
1474,124917.5837,148988.56,24070.97631,164167.5183,15178.9583
1475,101862.1865,130316.125,28453.93846,150891.6382,20575.51324
1476,339157.7217,378537.6,39379.87831,179460.9652,199076.6348
1477,247633.0776,263297.53,15664.45237,185034.6289,78262.90109
1478,286010.9479,289310.78,3299.832075,182352.1926,106958.5874
1479,288618.5482,277244.22,11374.32817,183053.4582,94190.76179
1480,446783.9755,481947.84,35163.86454,187823.3393,294124.5007
1481,334757.5564,325887.06,8870.496423,186544.1143,139342.9457
1482,206659.5491,208263.84,1604.290931,158230.7752,50033.06479
1483,175895.6452,162315.6,13580.04515,190552.8293,28237.22932
1484,162528.9551,168924.22,6395.264876,147183.6749,21740.54513
1485,185458.4987,176335.05,9123.448732,185855.3009,9520.250905
1486,191839.8772,189344.2,2495.677249,174350.4707,14993.72932
1487,305653.2597,358562.38,52909.12026,201740.6207,156821.7593
1488,247420.7213,231647.14,15773.58131,162986.3789,68660.7611
1489,195844.0505,214580.61,18736.55953,162330.1991,52250.41091
1490,243019.6972,212975.5,30044.19721,165845.9386,47129.56138
1491,190331.6507,191675.39,1343.739332,180929.6229,10745.76712
1492,82680.89385,85940.375,3259.481149,163481.5015,77541.12652
1493,145291.2782,186015.16,40723.88181,187798.0767,1782.916714
1494,263708.7189,290592.16,26883.44114,198822.1989,91769.96106
1495,277864.8706,281594.6,3729.729374,194868.4099,86726.1901
1496,255906.7936,240587.3,15319.49359,152605.2986,87982.00144
1497,175161.4349,187155.22,11993.78513,147797.7028,39357.51716
1498,165027.3566,157806.84,7220.51661,150521.969,7284.871007
1499,160631.1997,156997.73,3633.469656,146991.6302,10006.09985
1500,148003.179,151061.86,3058.680953,150306.3078,755.5521855
1501,179265.0474,170661.38,8603.667378,151164.3725,19497.00747
1502,143210.0564,157372.95,14162.89364,151133.707,6239.243039
1503,300715.9535,275513.03,25202.92345,156214.0425,119298.9875
1504,244186.763,238094.78,6091.983046,171992.7607,66102.01926
1505,235437.4965,229652.73,5784.76654,173214.9125,56437.81745
1506,189614.6122,180335.72,9278.89221,192429.1873,12093.46735
1507,290443.5889,236256.1,54187.48895,190878.6951,45377.40491
1508,224079.8985,194752.16,29327.73853,194542.5441,209.6158645
1509,160115.627,171033.19,10917.56304,191849.4391,20816.24907
1510,143474.6076,147176.83,3702.222368,176363.7739,29186.94391
1511,156382.6647,146389.7,9992.964705,176954.1854,30564.48541
1512,172494.2281,170762.14,1732.088148,176521.217,5759.076976
1513,136919.8219,145710.83,8791.008086,179436.7048,33725.87481
1514,151098.0649,163006.22,11908.15508,220079.7568,57073.53678
1515,203032.0721,189591.03,13441.0421,175502.9181,14088.11189
1516,150216.4708,158633.88,8417.409216,188321.0738,29687.19383
1517,182625.5651,160456.98,22168.58511,163276.3245,2819.34445
1518,135304.9198,122725.35,12579.56983,185911.3663,63186.01629
1519,243497.8693,228935.27,14562.59925,171392.831,57542.439
1520,135282.4252,134921.8,360.6251798,174418.207,39496.40702
1521,132588.133,142349,9760.866998,179682.7096,37333.7096
1522,171456.8914,174621.89,3164.998628,179423.7516,4801.861582
1523,124939.5928,110912.37,14027.2228,171756.9181,60844.54809
1524,121840.4188,129185.14,7344.721243,166849.6382,37664.49817
1525,126188.926,128725.31,2536.383984,181122.1687,52396.85868
1526,119868.6097,124632.22,4763.610336,170934.4627,46302.24275
1527,107507.8783,104591.586,2916.292329,159738.2926,55146.70658
1528,130094.6798,133332.1,3237.420227,174445.7596,41113.65956
1529,146856.037,150996.75,4140.713006,174706.3637,23709.61366
1530,185638.6128,167861.42,17777.19279,164507.6725,3353.747461
1531,89933.078,102332.625,12399.547,163602.5122,61269.88717
1532,85503.34996,98365.18,12861.83004,154126.2702,55761.09025
1533,140861.7524,138715.56,2146.192365,171104.8535,32389.29348
1534,123087.4189,119118.38,3969.038869,167735.3927,48617.01271
1535,122939.4134,153541.02,30601.60661,183003.6133,29462.59334
1536,90892.68861,117196.586,26303.89739,172580.3812,55383.79516
1537,62294.09444,68513.65,6219.555562,165407.8891,96894.2391
1538,118628.3292,172286.53,53658.20083,176363.7739,4077.243908
1539,164605.9953,189150.19,24544.19468,175182.9509,13967.2391
1540,71013.89219,89271.805,18257.91281,190757.1778,101485.3728
1541,131886.4223,144044.69,12158.26771,167186.9958,23142.30577
1542,169578.4441,137581.08,31997.36413,167839.3768,30258.29678
1543,188561.4664,220056.75,31495.28357,173912.4212,46144.32883
1544,104647.5579,82616.41,22031.14789,154034.9174,71418.50745
1545,123455.71,105068.266,18387.44396,156002.9558,50934.68979
1546,142119.5231,127064.82,15054.70309,168173.9433,41109.1233
1547,140070.3557,133442.14,6628.215658,168882.4371,35440.2971
1548,149320.5891,133258.62,16061.9691,168173.9433,34915.3233
1549,127026.2125,117389.99,9636.222522,157580.1776,40190.18755
1550,137432.3509,142167.88,4735.529127,181922.1526,39754.27256
1551,88935.19707,107757.76,18822.56293,155134.2278,47376.46784
1552,121586.2403,131761,10174.75972,188885.5733,57124.57332
1553,131944.9551,149824.67,17879.71487,183963.193,34138.52301
1554,110671.4341,115380.81,4709.375921,161298.7623,45917.95231
1555,151460.2877,157979.7,6519.412346,188613.6676,30633.96763
1556,91611.81583,89790,1821.815832,175080.1118,85290.11182
